id,text,data,score
16572,@AndersonDamas18;***; tweeted: RT @JogadoresGalo: A sala de imprensa no CT Cidade do #Galo recebeu o nome Roberto Abras em homenagem ao radialista. @atletico https://t.coâ€¦;***;Tue Oct 09 19:08:44 +0000 2018,2018-10-01 18:00:00,
16573,@JogadoresGalo;***; tweeted: RT @JogadoresGalo: A sala de imprensa no CT Cidade do #Galo recebeu o nome Roberto Abras em homenagem ao radialista. @atletico https://t.coâ€¦;***;Tue Oct 09 19:07:25 +0000 2018,2018-10-01 18:00:00,
16574,@Marcelloprata7;***; tweeted: RT @atletico: ðŸ“¸ ReapresentaÃ§Ã£o do elenco atleticano na Cidade do Galo.,2018-10-01 18:00:00,
16575,"Vamos, #Galo! ðŸ´ðŸ³ï¸ https://t.co/I9t2ZLTzga;***;Tue Oct 09 19:05:21 +0000 2018",2018-10-01 18:00:00,
16576,@luishen87127733;***; tweeted: RT @JogadoresGalo: O tÃ©cnico Ricardo Diez conversa com MÃ¡rcio na dÃ©cada de 50. #Galo https://t.co/gU9QMK0bds;***;Tue Oct 09 19:04:58 +0000 2018,2018-10-01 18:00:00,
16577,@REGINALDOGALO10;***; tweeted: Isso sempre existiu no #GALO ðŸ‘ ðŸ‘ https://t.co/ygvMPcRM4P;***;Tue Oct 09 19:04:16 +0000 2018,2018-10-01 18:00:00,
16578,@JogadoresGalo;***; tweeted: RT @JogadoresGalo: O tÃ©cnico Ricardo Diez conversa com MÃ¡rcio na dÃ©cada de 50. #Galo https://t.co/gU9QMK0bds;***;Tue Oct 09 19:02:35 +0000 2018,2018-10-01 18:00:00,
16579,@AdrianoJheison;***; tweeted: RT @atletico: ðŸ“¸ ReapresentaÃ§Ã£o do elenco atleticano na Cidade do Galo.,2018-10-01 18:00:00,
16580,"Vamos, #Galo! ðŸ´ðŸ³ï¸ https://t.co/I9t2ZLTzga;***;Tue Oct 09 19:01:44 +0000 2018",2018-10-01 18:00:00,
16581,@AlvesMatheusOfi;***; tweeted: RT @atletico: ðŸ“¸ ReapresentaÃ§Ã£o do elenco atleticano na Cidade do Galo.,2018-10-01 18:00:00,
16582,"Vamos, #Galo! ðŸ´ðŸ³ï¸ https://t.co/I9t2ZLTzga;***;Tue Oct 09 19:00:52 +0000 2018",2018-10-01 18:00:00,
16583,@Lucas_Fut15;***; tweeted: RT @atletico: ðŸ“¸ ReapresentaÃ§Ã£o do elenco atleticano na Cidade do Galo.,2018-10-01 18:00:00,
16584,"Vamos, #Galo! ðŸ´ðŸ³ï¸ https://t.co/I9t2ZLTzga;***;Tue Oct 09 19:00:50 +0000 2018",2018-10-01 18:00:00,
16585,@atletico;***; tweeted: ðŸ“¸ ReapresentaÃ§Ã£o do elenco atleticano na Cidade do Galo.,2018-10-01 18:00:00,
16586,"Vamos, #Galo! ðŸ´ðŸ³ï¸ https://t.co/I9t2ZLTzga;***;Tue Oct 09 18:58:33 +0000 2018",2018-10-01 18:00:00,
16587,Um sÃ¡â€¦ https://t.co/h1BldbGu0U;***;Tue Oct 09 18:53:54 +0000 2018,2018-10-01 18:00:00,
16588,@supernoticiafm;***; tweeted: RT @thiagonoggueira: Pastor na Ã¡rea para o treinamento. Foi recebido sob aplausos puxados por Patric. #superfc #supernoticiafm #galo #atletâ€¦;***;Tue Oct 09 18:39:16 +0000 2018,2018-10-01 18:00:00,
16589,"@supernoticiafm;***; tweeted: RT @thiagonoggueira: Galo inicia a preparaÃ§Ã£o para o clÃ¡ssico contra o AmÃ©rica, no domingo. Fora de combate para o Ãºltimo jogo, Cazares e Nâ€¦;***;Tue Oct 09 18:39:14 +0000 2018",2018-10-01 18:00:00,
16590,@thiagonoggueira;***; tweeted: Pastor na Ã¡rea para o treinamento. Foi recebido sob aplausos puxados por Patric. #superfc #supernoticiafm #galoâ€¦ https://t.co/ZLWuom8tpL;***;Tue Oct 09 18:38:23 +0000 2018,2018-10-01 18:00:00,
16591,"@EdvaldoCorr;***; tweeted: RT @thiagonoggueira: Galo inicia a preparaÃ§Ã£o para o clÃ¡ssico contra o AmÃ©rica, no domingo. Fora de combate para o Ãºltimo jogo, Cazares e Nâ€¦;***;Tue Oct 09 18:35:20 +0000 2018",2018-10-01 18:00:00,
16592,"@thiagonoggueira;***; tweeted: Galo inicia a preparaÃ§Ã£o para o clÃ¡ssico contra o AmÃ©rica, no domingo. Fora de combate para o Ãºltimo jogo, Cazaresâ€¦ https://t.co/LLidEDLAnO;***;Tue Oct 09 18:34:40 +0000 2018",2018-10-01 18:00:00,
16593,@GaloReporter;***; tweeted: Leandro Donizete nÃ£o jogarÃ¡ contra o AtlÃ©tico,2018-10-01 18:00:00,
16594,â–· https://t.co/fIGaACmpSt â–ª á´€ÊŸá´›á´‡Ê€á´sá´€ â–ª #Galo;***;Tue Oct 09 18:30:31 +0000 2018,2018-10-01 18:00:00,
16595,"@GaloReporter;***; tweeted: Longe do tÃ­tulo, Galo sonha com o G4",2018-10-01 18:00:00,
16596,â–· https://t.co/ZrMvmHWfx4 â–ª á´€ÊŸá´›á´‡Ê€á´sá´€ â–ª #Galo;***;Tue Oct 09 18:30:30 +0000 2018,2018-10-01 18:00:00,
16597,"@GaloReporter;***; tweeted: No BrasileirÃ£o: AtlÃ©tico soma 128% dos pontos obtidos em casa em 2017, mas peca como visitanteâ€¦ https://t.co/nDuvpvAIeu;***;Tue Oct 09 18:29:25 +0000 2018",2018-10-01 18:00:00,
16598,"@GabrielF_MA;***; tweeted: RT @atletico: Bora pro Horto, Massa! Venda on-line de ingressos para AtlÃ©tico x AmÃ©rica jÃ¡ comeÃ§ou!",2018-10-01 18:00:00,
16599,SÃ³cios @GaloNaVeia: https://t.co/Pc5Yâ€¦;***;Tue Oct 09 18:21:50 +0000 2018,2018-10-01 18:00:00,
16600,"@thiagonoggueira;***; tweeted: Patric: ""Eu sempre me dedico nos treinamentos, faÃ§o gols, dou assistÃªncias, para quando tiver uma oportunidade eu pâ€¦ https://t.co/Cjnps1lXj4;***;Tue Oct 09 18:14:57 +0000 2018",2018-10-01 18:00:00,
16601,"@smli64;***; tweeted: RT @atletico: Bora pro Horto, Massa! Venda presencial de ingressos para AtlÃ©tico x AmÃ©rica jÃ¡ comeÃ§ou: https://t.co/as54MLMUiW",2018-10-01 18:00:00,
16602,Venda on-liâ€¦;***;Tue Oct 09 18:06:14 +0000 2018,2018-10-01 18:00:00,
16603,@smli64;***; tweeted: RT @atletico: Hoje a palavra estÃ¡ com @adiwarken e @oficialpatric! FaÃ§a sua pergunta para os entrevistados do dia! Use a tag #aMassaPerguntâ€¦;***;Tue Oct 09 18:05:16 +0000 2018,2018-10-01 18:00:00,
16604,@supernoticiafm;***; tweeted: RT @thiagonoggueira: Volante Adilson fala sobre o processo arrastado para a renovaÃ§Ã£o de contrato com o AtlÃ©tico (renovou atÃ© o fim de 2020â€¦;***;Tue Oct 09 18:04:08 +0000 2018,2018-10-01 18:00:00,
16605,"@supernoticiafm;***; tweeted: RT @thiagonoggueira: Patric: ""SÃ³ vÃ£o parar as vaias quando eu parar de jogar. Enquanto eu estiver jogando, vÃ£o ter vaias e aplausos. E queâ€¦;***;Tue Oct 09 18:03:32 +0000 2018",2018-10-01 18:00:00,
16606,"@thiagonoggueira;***; tweeted: Patric: ""SÃ³ vÃ£o parar as vaias quando eu parar de jogar. Enquanto eu estiver jogando, vÃ£o ter vaias e aplausos. E qâ€¦ https://t.co/nwdPSjwTFp;***;Tue Oct 09 17:59:40 +0000 2018",2018-10-01 18:00:00,
16607,"@ReAtleticana;***; tweeted: RT @atletico: Bora pro Horto, Massa! Venda presencial de ingressos para AtlÃ©tico x AmÃ©rica jÃ¡ comeÃ§ou: https://t.co/as54MLMUiW",2018-10-01 18:00:00,
16608,Venda on-liâ€¦;***;Tue Oct 09 17:57:14 +0000 2018,2018-10-01 18:00:00,
16609,VocÃªâ€¦ https://t.co/iuNhoS1s4b;***;Tue Oct 09 17:53:54 +0000 2018,2018-10-01 18:00:00,
16610,@thiagonoggueira;***; tweeted: Volante Adilson fala sobre o processo arrastado para a renovaÃ§Ã£o de contrato com o AtlÃ©tico (renovou atÃ© o fim de 2â€¦ https://t.co/YzpCs67eEG;***;Tue Oct 09 17:49:32 +0000 2018,2018-10-01 18:00:00,
16611,@EVChiappetti;***; tweeted: @ahuibiner #GALO SEGUE #GALO. SEJA MUITO BEM VINDA LINDA !!! https://t.co/ARWx9SNgnI;***;Tue Oct 09 17:46:01 +0000 2018,2018-10-01 18:00:00,
16612,@GaloReporter;***; tweeted: ClÃ¡ssico terÃ¡ arbitragem de Flavio Rodrigues de Souza (AB-SP),2018-10-01 18:00:00,
16613,https://t.co/b6Js9TYKLZ â–ª CAMá´Ò“Éªá´„Éªá´€ÊŸ â–ª #Galo;***;Tue Oct 09 17:22:09 +0000 2018,2018-10-01 18:00:00,
16614,"@jeffersonlima55;***; tweeted: RT @Jennems13: Deixe essa ideia bater mais forte no seu peito e declare todo o seu amor por vocÃª mesma. Se ame, se cuide! #OUTUBROROSA #GALâ€¦;***;Tue Oct 09 17:05:20 +0000 2018",2018-10-01 18:00:00,
16615,"@PauloAVilhena;***; tweeted: Habilidade Ã© Habilidade! O atletico do zagueiro v_andrade_  enfrenta o Sport, Ã s 14h15min, pelo Brasileirinho Interâ€¦ https://t.co/1TcUyd0K8d;***;Tue Oct 09 17:03:00 +0000 2018",2018-10-01 18:00:00,
16616,"@PauloAVilhena;***; tweeted: PotÃªncia Ã© PotÃªncia! O atletico do lateral direito 02ton enfrenta o Sport, Ã s 14h15min, pelo Brasileirinho Internacâ€¦ https://t.co/qhmp8EROEt;***;Tue Oct 09 17:02:57 +0000 2018",2018-10-01 18:00:00,
16617,"@VResportes;***; tweeted: Habilidade Ã© Habilidade! O @atletico do zagueiro @v_andrade_  enfrenta o Sport, Ã s 14h15min, pelo Brasileirinho Intâ€¦ https://t.co/HVDVPr2wD0;***;Tue Oct 09 16:59:47 +0000 2018",2018-10-01 18:00:00,
16618,"@VResportes;***; tweeted: PotÃªncia Ã© PotÃªncia! O @atletico do lateral direito @02ton enfrenta o Sport, Ã s 14h15min, pelo Brasileirinho Internâ€¦ https://t.co/aXBs9KMCMi;***;Tue Oct 09 16:59:45 +0000 2018",2018-10-01 18:00:00,
16619,https://t.co/24AGDWJhnd â–ª á´á´›á´‡á´á´˜á´ â–ª #Galo https://t.co/7fqN44a3LJ;***;Tue Oct 09 16:59:44 +0000 2018,2018-10-01 18:00:00,
16620,"@G13_1908;***; tweeted: RT @atletico: Bora pro Horto, Massa! Venda presencial de ingressos para AtlÃ©tico x AmÃ©rica jÃ¡ comeÃ§ou: https://t.co/as54MLMUiW",2018-10-01 18:00:00,
16621,Venda on-liâ€¦;***;Tue Oct 09 16:58:59 +0000 2018,2018-10-01 18:00:00,
16622,"@galocuia_mt;***; tweeted: RT @atletico: Bora pro Horto, Massa! Venda presencial de ingressos para AtlÃ©tico x AmÃ©rica jÃ¡ comeÃ§ou: https://t.co/as54MLMUiW",2018-10-01 18:00:00,
16623,Venda on-liâ€¦;***;Tue Oct 09 16:57:18 +0000 2018,2018-10-01 18:00:00,
16624,"@robertlcosta;***; tweeted: RT @atletico: Bora pro Horto, Massa! Venda on-line de ingressos para AtlÃ©tico x AmÃ©rica jÃ¡ comeÃ§ou!",2018-10-01 18:00:00,
16625,SÃ³cios @GaloNaVeia: https://t.co/Pc5Yâ€¦;***;Tue Oct 09 16:56:27 +0000 2018,2018-10-01 18:00:00,
16626,"@thiagocanto_;***; tweeted: RT @atletico: Bora pro Horto, Massa! Venda presencial de ingressos para AtlÃ©tico x AmÃ©rica jÃ¡ comeÃ§ou: https://t.co/as54MLMUiW",2018-10-01 18:00:00,
16627,Venda on-liâ€¦;***;Tue Oct 09 16:55:21 +0000 2018,2018-10-01 18:00:00,
16628,"@gui_1908;***; tweeted: RT @atletico: Bora pro Horto, Massa! Venda presencial de ingressos para AtlÃ©tico x AmÃ©rica jÃ¡ comeÃ§ou: https://t.co/as54MLMUiW",2018-10-01 18:00:00,
16629,Venda on-liâ€¦;***;Tue Oct 09 16:54:32 +0000 2018,2018-10-01 18:00:00,
16630,"@parro_91;***; tweeted: RT @atletico: Bora pro Horto, Massa! Venda presencial de ingressos para AtlÃ©tico x AmÃ©rica jÃ¡ comeÃ§ou: https://t.co/as54MLMUiW",2018-10-01 18:00:00,
16631,Venda on-liâ€¦;***;Tue Oct 09 16:54:25 +0000 2018,2018-10-01 18:00:00,
16632,"@atletico;***; tweeted: Bora pro Horto, Massa! Venda presencial de ingressos para AtlÃ©tico x AmÃ©rica jÃ¡ comeÃ§ou: https://t.co/as54MLMUiW",2018-10-01 18:00:00,
16633,Vâ€¦ https://t.co/D964J0YVg8;***;Tue Oct 09 16:54:09 +0000 2018,2018-10-01 18:00:00,
16634,Falamâ€¦ https://t.co/jOE9oIPmMH;***;Tue Oct 09 16:53:54 +0000 2018,2018-10-01 18:00:00,
16635,@mateusmendes100;***; tweeted: RT @AngelBaldo13: Luciano marca o seu terceiro gol nos Ãºltimos 5 jogos. Estava livre no mercado apÃ³s rescindir com Panathinaikos.,2018-10-01 18:00:00,
16636,Foi oferâ€¦;***;Tue Oct 09 16:53:11 +0000 2018,2018-10-01 18:00:00,
16637,@maringanews2;***; tweeted: RT @GEMaringa: Terceirona paranaense,2018-10-01 18:00:00,
16638,#Galo âšªï¸âš«ï¸;***;Tue Oct 09 16:50:55 +0000 2018,2018-10-01 18:00:00,
16639,@GEMaringa;***; tweeted: Terceirona paranaense,2018-10-01 18:00:00,
16640,#Galo âšªï¸âš«ï¸;***;Tue Oct 09 16:49:22 +0000 2018,2018-10-01 18:00:00,
16641,@venanciocosta44;***; tweeted: RT @walaceMetalGalo: Velho abras acabou de falar que quem escala o time do #Galo Ã© o Alexandre Gallo ðŸ¤”;***;Tue Oct 09 16:28:42 +0000 2018,2018-10-01 18:00:00,
16642,@ReinaldoUAI;***; tweeted: RT @atletico: Hoje a palavra estÃ¡ com @adiwarken e @oficialpatric! FaÃ§a sua pergunta para os entrevistados do dia! Use a tag #aMassaPerguntâ€¦;***;Tue Oct 09 16:26:53 +0000 2018,2018-10-01 18:00:00,
16643,@jeffersonlima55;***; tweeted: RT @walaceMetalGalo: Velho abras acabou de falar que quem escala o time do #Galo Ã© o Alexandre Gallo ðŸ¤”;***;Tue Oct 09 16:24:49 +0000 2018,2018-10-01 18:00:00,
16644,@atleticanidade;***; tweeted: RT @atletico: Hoje a palavra estÃ¡ com @adiwarken e @oficialpatric! FaÃ§a sua pergunta para os entrevistados do dia! Use a tag #aMassaPerguntâ€¦;***;Tue Oct 09 16:20:02 +0000 2018,2018-10-01 18:00:00,
16645,@AndraWerick;***; tweeted: RT @atletico: Hoje a palavra estÃ¡ com @adiwarken e @oficialpatric! FaÃ§a sua pergunta para os entrevistados do dia! Use a tag #aMassaPerguntâ€¦;***;Tue Oct 09 16:14:22 +0000 2018,2018-10-01 18:00:00,
16646,@GaloReporter;***; tweeted: Ãdolo da massa faz duras crÃ­ticas ao elenco atleticano,2018-10-01 18:00:00,
16647,https://t.co/hHuzZxoC6z â–ª Ê™ÊŸá´É¢s â–ª #Galo [Web RÃ¡dio Galo];***;Tue Oct 09 16:13:26 +0000 2018,2018-10-01 18:00:00,
16648,@gabiaguiar_13;***; tweeted: RT @atletico: Hoje a palavra estÃ¡ com @adiwarken e @oficialpatric! FaÃ§a sua pergunta para os entrevistados do dia! Use a tag #aMassaPerguntâ€¦;***;Tue Oct 09 16:11:12 +0000 2018,2018-10-01 18:00:00,
16649,@HenriGalo1;***; tweeted: RT @walaceMetalGalo: Velho abras acabou de falar que quem escala o time do #Galo Ã© o Alexandre Gallo ðŸ¤”;***;Tue Oct 09 16:09:09 +0000 2018,2018-10-01 18:00:00,
16650,@parro_91;***; tweeted: RT @atletico: Hoje a palavra estÃ¡ com @adiwarken e @oficialpatric! FaÃ§a sua pergunta para os entrevistados do dia! Use a tag #aMassaPerguntâ€¦;***;Tue Oct 09 16:08:54 +0000 2018,2018-10-01 18:00:00,
16651,@AmaralAngelo;***; tweeted: RT @walaceMetalGalo: Velho abras acabou de falar que quem escala o time do #Galo Ã© o Alexandre Gallo ðŸ¤”;***;Tue Oct 09 16:07:16 +0000 2018,2018-10-01 18:00:00,
16652,@decp83;***; tweeted: RT @atletico: Hoje a palavra estÃ¡ com @adiwarken e @oficialpatric! FaÃ§a sua pergunta para os entrevistados do dia! Use a tag #aMassaPerguntâ€¦;***;Tue Oct 09 16:06:13 +0000 2018,2018-10-01 18:00:00,
16653,@GaloReporter;***; tweeted: Larghi faz forte cobranÃ§a a grupo atÃ© mesmo pensando em seu futuro no Galo,2018-10-01 18:00:00,
16654,https://t.co/9R8j4EtYQY â–ª á´¡á´‡Ê™ â–ª #Galo;***;Tue Oct 09 16:04:49 +0000 2018,2018-10-01 18:00:00,
16655,@atletico;***; tweeted: Hoje a palavra estÃ¡ com @adiwarken e @oficialpatric! FaÃ§a sua pergunta para os entrevistados do dia! Use a tagâ€¦ https://t.co/BLQPMuxLVv;***;Tue Oct 09 16:03:49 +0000 2018,2018-10-01 18:00:00,
16656,@NorthonGalo;***; tweeted: RT @walaceMetalGalo: Velho abras acabou de falar que quem escala o time do #Galo Ã© o Alexandre Gallo ðŸ¤”;***;Tue Oct 09 16:03:48 +0000 2018,2018-10-01 18:00:00,
16657,O preâ€¦ https://t.co/UjUykcbLUX;***;Tue Oct 09 15:53:54 +0000 2018,2018-10-01 18:00:00,
16658,@Lincoln7Camara;***; tweeted: RT @walaceMetalGalo: Velho abras acabou de falar que quem escala o time do #Galo Ã© o Alexandre Gallo ðŸ¤”;***;Tue Oct 09 15:44:37 +0000 2018,2018-10-01 18:00:00,
16659,@CTD_CAM;***; tweeted: RT @walaceMetalGalo: Velho abras acabou de falar que quem escala o time do #Galo Ã© o Alexandre Gallo ðŸ¤”;***;Tue Oct 09 15:41:03 +0000 2018,2018-10-01 18:00:00,
16660,@diasmath_;***; tweeted: RT @walaceMetalGalo: Velho abras acabou de falar que quem escala o time do #Galo Ã© o Alexandre Gallo ðŸ¤”;***;Tue Oct 09 15:31:06 +0000 2018,2018-10-01 18:00:00,
16661,@walaceMetalGalo;***; tweeted: Velho abras acabou de falar que quem escala o time do #Galo Ã© o Alexandre Gallo ðŸ¤”;***;Tue Oct 09 15:30:07 +0000 2018,2018-10-01 18:00:00,
16662,@MarcioElisio;***; tweeted: @HENRIQUEVROCHA ParabÃ©ns amigo. Que Jesus derrame muitas bÃªnÃ§Ã£os. #GALO !!!!;***;Tue Oct 09 15:25:33 +0000 2018,2018-10-01 18:00:00,
16663,"@saramicaella4;***; tweeted: RT @atletico: Bora pro Horto, Massa! Venda on-line de ingressos para AtlÃ©tico x AmÃ©rica jÃ¡ comeÃ§ou!",2018-10-01 18:00:00,
16664,SÃ³cios @GaloNaVeia: https://t.co/Pc5Yâ€¦;***;Tue Oct 09 15:20:01 +0000 2018,2018-10-01 18:00:00,
16665,@GaloReporter;***; tweeted: Se retrospecto contar...AtlÃ©tico-MG tem adversÃ¡rio perfeito para recuperaÃ§Ã£o,2018-10-01 18:00:00,
16666,https://t.co/rgGqQqLOla â–ª á´¡á´‡Ê™ â–ª #Galo;***;Tue Oct 09 15:04:32 +0000 2018,2018-10-01 18:00:00,
16667,@CRBoficial;***; tweeted: Vai pra cima deles Galooooo!,2018-10-01 18:00:00,
16668,Hoje Ã© dia de apoiar o Maior de Alagoas rumo a vitÃ³ria.,2018-10-01 18:00:00,
16669,#MaiorDeAlagoas #SejaSÃ³cioâ€¦ https://t.co/OXpgFr9Lf4;***;Tue Oct 09 15:02:11 +0000 2018,2018-10-01 18:00:00,
16670,@acreditarpode;***; tweeted: Curta nossa fanpage ==&gt;***; https://t.co/SQ3BkUiAMZ #galo #aquiÃ‰Galo;***;Tue Oct 09 15:00:30 +0000 2018,2018-10-01 18:00:00,
16671,Uma tâ€¦ https://t.co/kKCI97e1mC;***;Tue Oct 09 14:53:54 +0000 2018,2018-10-01 18:00:00,
16672,@SrRandller;***; tweeted: E se o Roger Guedes nao tivesse saindo do #Galo quantos gols eu teria comemorado ?ðŸ¤” https://t.co/tZsJT8qyeW;***;Tue Oct 09 14:34:04 +0000 2018,2018-10-01 18:00:00,
16673,"@BrunaDomingos0;***; tweeted: RT @atletico: Bora pro Horto, Massa! Venda on-line de ingressos para AtlÃ©tico x AmÃ©rica jÃ¡ comeÃ§ou!",2018-10-01 18:00:00,
16674,SÃ³cios @GaloNaVeia: https://t.co/Pc5Yâ€¦;***;Tue Oct 09 14:28:08 +0000 2018,2018-10-01 18:00:00,
16675,@resendereh;***; tweeted: RT @atletico: ðŸŽ¥ Nada melhor do que comeÃ§ar a semana da crianÃ§a com esse grande exemplo!,2018-10-01 18:00:00,
16676,Inscreva-se no canal da @tvgalo no YouTube: httpsâ€¦;***;Tue Oct 09 13:46:58 +0000 2018,2018-10-01 18:00:00,
16677,"@AndraWerick;***; tweeted: RT @atletico: Bora pro Horto, Massa! Venda on-line de ingressos para AtlÃ©tico x AmÃ©rica jÃ¡ comeÃ§ou!",2018-10-01 18:00:00,
16678,SÃ³cios @GaloNaVeia: https://t.co/Pc5Yâ€¦;***;Tue Oct 09 13:27:15 +0000 2018,2018-10-01 18:00:00,
16679,@AndraWerick;***; tweeted: RT @atletico: ðŸŽ¥ Nada melhor do que comeÃ§ar a semana da crianÃ§a com esse grande exemplo!,2018-10-01 18:00:00,
16680,Inscreva-se no canal da @tvgalo no YouTube: httpsâ€¦;***;Tue Oct 09 13:24:31 +0000 2018,2018-10-01 18:00:00,
16681,"@vamos_galo;***; tweeted: RT @atletico: Bora pro Horto, Massa! Venda on-line de ingressos para AtlÃ©tico x AmÃ©rica jÃ¡ comeÃ§ou!",2018-10-01 18:00:00,
16682,SÃ³cios @GaloNaVeia: https://t.co/Pc5Yâ€¦;***;Tue Oct 09 13:19:46 +0000 2018,2018-10-01 18:00:00,
16683,@hejcamx;***; tweeted: RT @atletico: .@BocaJrsOficial conhece o melhor CT do Brasil: https://t.co/kP51D0kK3z,2018-10-01 18:00:00,
16684,#Galo https://t.co/Gz4DS86wEk;***;Tue Oct 09 12:51:34 +0000 2018,2018-10-01 18:00:00,
16685,"@leorabelosilva;***; tweeted: RT @atletico: Bora pro Horto, Massa! Venda on-line de ingressos para AtlÃ©tico x AmÃ©rica jÃ¡ comeÃ§ou!",2018-10-01 18:00:00,
16686,SÃ³cios @GaloNaVeia: https://t.co/Pc5Yâ€¦;***;Tue Oct 09 12:50:42 +0000 2018,2018-10-01 18:00:00,
16687,"@DessaGalo;***; tweeted: RT @atletico: Bora pro Horto, Massa! Venda on-line de ingressos para AtlÃ©tico x AmÃ©rica jÃ¡ comeÃ§ou!",2018-10-01 18:00:00,
16688,SÃ³cios @GaloNaVeia: https://t.co/Pc5Yâ€¦;***;Tue Oct 09 12:37:50 +0000 2018,2018-10-01 18:00:00,
16689,@InfoGaloeRaca;***; tweeted: RT @AngelBaldo13: Luciano marca o seu terceiro gol nos Ãºltimos 5 jogos. Estava livre no mercado apÃ³s rescindir com Panathinaikos.,2018-10-01 18:00:00,
16690,Foi oferâ€¦;***;Tue Oct 09 12:08:29 +0000 2018,2018-10-01 18:00:00,
16691,@oricardo777;***; tweeted: RT @JogadoresGalo: Doriva e FÃ¡bio Augusto. #Galo https://t.co/WtpZhsYVjD;***;Tue Oct 09 12:05:22 +0000 2018,2018-10-01 18:00:00,
16692,"@gerberth13;***; tweeted: @Galo_dePrata13 @omatheus77 Concordo em partes, mas, na minha opiniÃ£o, tÃ¡ faltando nÃ£o Ã© protesto de torcedor e simâ€¦ https://t.co/FiM5YA2EIx;***;Tue Oct 09 11:41:35 +0000 2018",2018-10-01 18:00:00,
16693,"@gerberth13;***; tweeted: @Galo_dePrata13 Esse time do @atletico tinha que fazer ao menos um jogo treino durante a semana, chamar um time doâ€¦ https://t.co/QvHGP4zCJ3;***;Tue Oct 09 11:38:27 +0000 2018",2018-10-01 18:00:00,
16694,@GaloReporter;***; tweeted: AtlÃ©tico e AmÃ©rica chegam no clÃ¡ssico pressionados para vencer,2018-10-01 18:00:00,
16695,https://t.co/ouzwyvC8Ic â–ª á´á´›á´‡á´á´˜á´ â–ª #Galo https://t.co/egpM530uNi;***;Tue Oct 09 11:19:26 +0000 2018,2018-10-01 18:00:00,
16696,https://t.co/Qy8fEDTU5L â–ª á´á´›á´‡á´á´˜á´ â–ª #Galo https://t.co/UioW4eHqJq;***;Tue Oct 09 11:09:27 +0000 2018,2018-10-01 18:00:00,
16697,"@GaloReporter;***; tweeted: Faltou vergonha na cara, mas sobrou vergonha em campo",2018-10-01 18:00:00,
16698,https://t.co/yA3lN7epcj â–ª Ê™ÊŸá´É¢s â–ª #Galo [Eduardo de Ãvila];***;Tue Oct 09 11:08:17 +0000 2018,2018-10-01 18:00:00,
16699,https://t.co/u0QrymfPgu â–ª á´á´›á´‡á´á´˜á´ â–ª #Galo https://t.co/CVpTe02wdA;***;Tue Oct 09 11:04:12 +0000 2018,2018-10-01 18:00:00,
16700,@LucasBaldezGalo;***; tweeted: RT @AngelBaldo13: Luciano marca o seu terceiro gol nos Ãºltimos 5 jogos. Estava livre no mercado apÃ³s rescindir com Panathinaikos.,2018-10-01 18:00:00,
16701,Foi oferâ€¦;***;Tue Oct 09 10:44:15 +0000 2018,2018-10-01 18:00:00,
16702,"@GaloReporter;***; tweeted: AtlÃ©tico e AmÃ©rica iniciam preparaÃ§Ã£o para clÃ¡ssico de domingo, que vale tranquilidade",2018-10-01 18:00:00,
16703,https://t.co/6Zfzw7PKQE â–ª Êœá´â€¦ https://t.co/8iUx3XnTdp;***;Tue Oct 09 09:54:22 +0000 2018,2018-10-01 18:00:00,
16704,@tgmilhomens;***; tweeted: RT @advo_galo: Larghiola deu folga ao elenco hj....,2018-10-01 18:00:00,
16705,"Ã‰ um fazedor de mÃ©dia pra nÃ£o ser derrubado pelo elenco, e o elenco, preguiÃ§oso e que râ€¦;***;Tue Oct 09 09:51:54 +0000 2018",2018-10-01 18:00:00,
16706,"@ViniBHOficial;***; tweeted: #BomDia! FÃ© em DEUS e PÃ© na TÃ¡bua, SEMPRE!! SENHOR, neste dia que amanhece venho pedir-te a PAZ, a SABEDORIA e a FORÃ‡A. #AMEM #GALO;***;Tue Oct 09 08:06:55 +0000 2018",2018-10-01 18:00:00,
